image_path,scene_label,timestamp
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00000.jpg,sparse_traffic,2025-06-25T20:36:00.968465
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00001.jpg,sparse_traffic,2025-06-25T20:36:00.968468
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00002.jpg,sparse_traffic,2025-06-25T20:36:00.968470
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00003.jpg,accident,2025-06-25T20:36:00.968473
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00004.jpg,accident,2025-06-25T20:36:00.968475
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00005.jpg,accident,2025-06-25T20:36:00.968478
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00006.jpg,accident,2025-06-25T20:36:00.968480
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00007.jpg,accident,2025-06-25T20:36:00.968482
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00008.jpg,accident,2025-06-25T20:36:00.968485
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00009.jpg,accident,2025-06-25T20:36:00.968487
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00010.jpg,accident,2025-06-25T20:36:00.968490
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00011.jpg,accident,2025-06-25T20:36:00.968492
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00012.jpg,accident,2025-06-25T20:36:00.968495
C:/Personal Projects/AI_Powered_traffic_management_system/data/video_frames/1643-148614430_frames\gettyimages-2203212183-640_adpp_frame_00013.jpg,accident,2025-06-25T20:36:00.968497
